Estimated flux uncertainties
  52
1.000e-11 1.000e-10 5.000e-10 1.500e-09 4.000e-09 1.000e-08 2.530e-08 3.000e-08 
1.300e-06 3.000e-06 3.500e-06 8.100e-06 1.190e-05 2.500e-05 3.175e-05 3.325e-05 
3.375e-05 3.713e-05 3.910e-05 4.830e-05 1.430e-04 1.800e-04 1.885e-04 1.915e-04 
2.020e-04 2.095e-04 2.200e-04 5.500e-04 6.700e-04 6.830e-04 9.500e-04 1.550e-03 
1.800e-03 2.250e-03 2.500e-03 3.900e-03 5.700e-03 5.200e-02 7.300e-02 7.500e-02 
1.283e-01 4.200e-01 7.500e-01 8.750e-01 1.010e+00 1.850e+00 2.479e+00 1.000e+01 
1.284e+01 1.384e+01 1.568e+01 2.000e+01 
0.000e+00 7.349e-01 2.049e-01 9.260e-02 3.580e-02 1.580e-02 5.700e-03 1.387e-01 
7.070e-02 1.158e-01 8.920e-02 4.050e-02 7.970e-02 6.230e-02 1.159e-01 5.590e-02 
1.176e-01 2.315e-01 1.048e-01 1.068e-01 3.120e-02 5.890e-02 2.324e-01 1.278e-01 
7.820e-02 1.231e-01 5.720e-02 1.660e-02 2.880e-02 8.720e-02 2.880e-02 6.990e-02 
3.380e-02 8.400e-02 3.840e-02 6.340e-02 3.770e-02 5.700e-02 2.360e-02 5.870e-02 
2.340e-02 5.570e-02 3.090e-02 5.300e-02 3.530e-02 1.370e-02 4.100e-02 7.440e-02 
1.403e-01 5.794e-01 1.000e+00 0.000e+00 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 1.544078e-09 4.023038e-08 1.304253e-07 1.956524e-07 3.351852e-07
 6.935750e-07 1.202312e-06 1.560880e-06 2.240634e-06 4.314320e-06 7.595400e-06
 1.249296e-05 2.176096e-05 8.088509e-05 1.049732e-04 1.335808e-04 1.485450e-04
 1.479132e-04 1.455902e-04 1.271584e-04 1.224468e-04 1.035610e-04 8.512700e-05
 5.609352e-05 3.954601e-05 2.930248e-05 2.300328e-05 2.042520e-05 1.893166e-05
 1.806888e-05 1.718041e-05 1.724954e-05 1.501920e-05 1.657264e-05 1.557558e-05
 1.662190e-05 1.684034e-05 1.681308e-05 1.603247e-05 1.549174e-05 1.489040e-05
 1.525785e-05 1.427078e-05 1.441782e-05 1.483538e-05 1.380973e-05 1.481092e-05
 1.334416e-05 1.544612e-05 1.481529e-05 1.518607e-05 1.382723e-05 1.218214e-05
 1.474778e-05 1.592756e-05 1.466296e-05 1.537013e-05 1.202401e-05 1.193192e-05
 1.353923e-05 1.345859e-05 1.434897e-05 1.495805e-05 1.477175e-05 1.478164e-05
 1.437293e-05 1.406472e-05 1.506145e-05 1.535048e-05 1.609937e-05 1.479178e-05
 1.417317e-05 1.440153e-05 1.398356e-05 1.606556e-05 1.457257e-05 1.463655e-05
 1.261851e-05 1.349843e-05 1.453885e-05 1.387846e-05 1.430219e-05 1.243966e-05
 1.337576e-05 1.430724e-05 1.462370e-05 1.394396e-05 1.336582e-05 1.344878e-05
 1.511000e-05 1.453116e-05 1.623546e-05 1.418655e-05 1.438971e-05 1.508224e-05
 1.430562e-05 1.244345e-05 1.420524e-05 1.362480e-05 1.352360e-05 1.549948e-05
 1.158076e-05 1.477800e-05 1.439150e-05 1.287648e-05 1.273380e-05 1.384128e-05
 1.441733e-05 1.433291e-05 1.343201e-05 1.436634e-05 1.452259e-05 1.430370e-05
 1.442302e-05 1.384922e-05 1.359563e-05 1.377933e-05 1.326694e-05 1.291022e-05
 1.425072e-05 1.289826e-05 1.423490e-05 1.389333e-05 1.367748e-05 1.251123e-05
 1.056970e-05 1.287575e-05 1.323635e-05 1.327446e-05 1.223536e-05 1.172808e-05
 1.355813e-05 8.011911e-06 1.731468e-05 1.093643e-05 1.390245e-05 1.234479e-05
 1.520006e-05 1.321193e-05 1.442590e-05 1.548564e-05 1.316555e-05 1.321715e-05
 1.399083e-05 1.260059e-05 1.395013e-05 1.378628e-05 1.303776e-05 1.311905e-05
 1.286550e-05 1.383731e-05 1.431093e-05 1.357700e-05 1.622817e-05 1.537319e-05
 1.347462e-05 1.300300e-05 1.250133e-05 1.341313e-05 1.424634e-05 1.426061e-05
 1.397537e-05 1.363526e-05 1.530596e-05 1.460643e-05 1.425148e-05 1.121578e-05
 1.454985e-05 9.265435e-06 1.446540e-05 1.597319e-05 1.377272e-05 1.385321e-05
 1.352612e-05 1.294849e-05 1.405164e-05 1.477700e-05 1.378548e-05 1.703018e-05
 1.461750e-05 1.199537e-05 1.512215e-05 1.420785e-05 1.466276e-05 1.262726e-05
 1.361527e-05 1.435192e-05 1.309905e-05 1.311550e-05 1.381704e-05 1.408727e-05
 1.209388e-05 1.681737e-05 1.433713e-05 1.453765e-05 1.531987e-05 1.568263e-05
 1.474253e-05 1.854507e-05 1.595652e-05 1.514280e-05 1.597305e-05 1.805137e-05
 2.119847e-05 2.597235e-05 2.395981e-05 1.617607e-05 1.188787e-05 2.276649e-05
 2.686844e-05 2.469294e-05 2.958575e-05 3.050245e-05 3.566086e-05 3.124800e-05
 2.591094e-05 3.034696e-05 3.924237e-05 4.039115e-05 4.115411e-05 4.114356e-05
 4.311555e-05 4.709287e-05 5.492398e-05 4.875509e-05 4.371958e-05 4.181537e-05
 4.002480e-05 4.476444e-05 4.035960e-05 4.751316e-05 4.693668e-05 5.281450e-05
 4.962829e-05 5.319658e-05 5.115855e-05 5.164845e-05 5.537261e-05 5.452686e-05
 6.022046e-05 4.585209e-05 3.268310e-05 2.074800e-05 1.368930e-05 5.059407e-06
 1.676200e-06 3.891863e-07 9.508509e-08 1.053779e-07 9.911592e-09 2.052891e-08
 0.000000e+00
212  103  137  28  15  10  30  50  100  40
