313-23: JP12 (Sample 'B', FT-5 -8.3 cm, 763.58 EFPD @ 85 MW)
  725    5    1    0   2     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  65973312.0  1.0  <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
TI46P    7.430E-12 0.050                       IWX
MN552    1.280E-13 0.050            MN2N 00.00 IWX
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 1.099810e-09 4.733400e-08 1.494987e-07 3.066568e-07 4.670790e-07
 9.545750e-07 1.344672e-06 1.875550e-06 2.653752e-06 4.586400e-06 9.130800e-06
 1.426014e-05 2.456000e-05 9.204785e-05 1.186889e-04 1.525408e-04 1.683620e-04
 1.679856e-04 1.637937e-04 1.441720e-04 1.394352e-04 1.159390e-04 9.756850e-05
 6.474660e-05 4.568914e-05 3.459856e-05 2.742345e-05 2.394480e-05 2.197657e-05
 2.079456e-05 2.024984e-05 1.998850e-05 1.934115e-05 1.941856e-05 1.972287e-05
 1.939790e-05 1.904375e-05 1.878936e-05 1.830625e-05 1.824581e-05 1.835638e-05
 1.806810e-05 1.804208e-05 1.773916e-05 1.756204e-05 1.734083e-05 1.735566e-05
 1.713832e-05 1.721668e-05 1.711324e-05 1.722097e-05 1.703816e-05 1.705714e-05
 1.668272e-05 1.697473e-05 1.685421e-05 1.710191e-05 1.693740e-05 1.662430e-05
 1.688232e-05 1.664555e-05 1.696424e-05 1.683187e-05 1.684992e-05 1.704479e-05
 1.686571e-05 1.678480e-05 1.701170e-05 1.687930e-05 1.700546e-05 1.698684e-05
 1.681278e-05 1.687137e-05 1.697025e-05 1.687831e-05 1.677787e-05 1.680353e-05
 1.652722e-05 1.671267e-05 1.665136e-05 1.662021e-05 1.658681e-05 1.649203e-05
 1.660732e-05 1.651536e-05 1.642499e-05 1.643280e-05 1.637501e-05 1.650958e-05
 1.608760e-05 1.630845e-05 1.645683e-05 1.685507e-05 1.666678e-05 1.685787e-05
 1.695862e-05 1.602315e-05 1.613588e-05 1.647500e-05 1.593352e-05 1.585290e-05
 1.596289e-05 1.586574e-05 1.582353e-05 1.560754e-05 1.659025e-05 1.661806e-05
 1.639078e-05 1.681154e-05 1.600026e-05 1.632327e-05 1.658563e-05 1.644720e-05
 1.609307e-05 1.630898e-05 1.610913e-05 1.586007e-05 1.591723e-05 1.607799e-05
 1.588612e-05 1.609671e-05 1.650310e-05 1.641574e-05 1.646064e-05 1.603628e-05
 1.572254e-05 1.609067e-05 1.568673e-05 1.605971e-05 1.580311e-05 1.566230e-05
 1.592036e-05 1.641672e-05 1.523390e-05 1.591383e-05 1.563751e-05 1.591903e-05
 1.589671e-05 1.595861e-05 1.586520e-05 1.595072e-05 1.583612e-05 1.622241e-05
 1.610745e-05 1.607897e-05 1.633986e-05 1.609095e-05 1.603854e-05 1.601278e-05
 1.604297e-05 1.623664e-05 1.608536e-05 1.608546e-05 1.596509e-05 1.643866e-05
 1.634214e-05 1.595854e-05 1.587042e-05 1.590538e-05 1.612182e-05 1.583006e-05
 1.569017e-05 1.568261e-05 1.589741e-05 1.695428e-05 1.709111e-05 1.613549e-05
 1.598202e-05 1.591685e-05 1.554533e-05 1.562219e-05 1.596675e-05 1.585016e-05
 1.565813e-05 1.608634e-05 1.639068e-05 1.697821e-05 1.624095e-05 2.057936e-05
 1.714156e-05 1.568278e-05 1.818229e-05 1.699510e-05 1.762684e-05 1.572246e-05
 1.668161e-05 1.707618e-05 1.571661e-05 1.621520e-05 1.684614e-05 1.728209e-05
 1.574591e-05 1.895877e-05 1.781309e-05 1.709166e-05 1.845866e-05 1.832128e-05
 1.771300e-05 2.228811e-05 1.946286e-05 1.881060e-05 1.878053e-05 2.050882e-05
 2.479439e-05 2.800875e-05 2.837434e-05 1.869051e-05 1.615040e-05 2.733638e-05
 3.087942e-05 2.941816e-05 3.520349e-05 3.839919e-05 4.272697e-05 3.670338e-05
 3.046604e-05 3.604994e-05 4.431779e-05 4.750407e-05 4.685022e-05 4.909756e-05
 5.349203e-05 5.622158e-05 6.380292e-05 5.820044e-05 5.299138e-05 4.974539e-05
 5.025132e-05 5.420502e-05 5.001531e-05 5.461916e-05 5.611620e-05 6.079750e-05
 5.685312e-05 5.779515e-05 6.153350e-05 6.198630e-05 6.503807e-05 6.308206e-05
 6.861674e-05 5.467975e-05 3.950867e-05 2.401006e-05 1.655550e-05 6.287551e-06
 2.078682e-06 5.268605e-07 1.027631e-07 5.739791e-08 3.714509e-08 1.447391e-08
 2.996052e-09
212  103  137  28  15  10  30  50  100  40
