313-3: JP5 (Sample 'E')
  725    4    1    0    2     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  60480000.0  1.0  <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
MN552    5.880E-11 0.030            MN2N 00.00 IWX
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 1.496556e-09 5.282937e-08 1.678839e-07 3.626348e-07 5.515026e-07
 1.188560e-06 1.692264e-06 2.420270e-06 3.492084e-06 6.153920e-06 1.192175e-05
 1.932519e-05 3.361860e-05 1.283724e-04 1.680306e-04 2.172548e-04 2.429710e-04
 2.430750e-04 2.379398e-04 2.116048e-04 2.034324e-04 1.703560e-04 1.445335e-04
 9.739560e-05 6.976235e-05 5.377624e-05 4.303440e-05 3.814960e-05 3.561910e-05
 3.328788e-05 3.260738e-05 3.220770e-05 3.079725e-05 3.080432e-05 3.125538e-05
 3.103910e-05 3.054095e-05 3.024864e-05 2.935600e-05 2.985762e-05 3.001838e-05
 2.973885e-05 2.898784e-05 2.851019e-05 2.806470e-05 2.767837e-05 2.802720e-05
 2.713507e-05 2.666364e-05 2.660108e-05 2.770483e-05 2.803588e-05 2.696616e-05
 2.623110e-05 2.839263e-05 2.766314e-05 2.613060e-05 2.872423e-05 2.735777e-05
 2.700364e-05 2.675826e-05 2.662099e-05 2.659688e-05 2.733665e-05 2.837606e-05
 2.705347e-05 2.749321e-05 2.728425e-05 2.743338e-05 2.745009e-05 2.778098e-05
 2.783756e-05 2.803008e-05 2.740241e-05 2.743029e-05 2.727491e-05 2.773715e-05
 2.627027e-05 2.751033e-05 2.745365e-05 2.640238e-05 2.727774e-05 2.706560e-05
 2.775374e-05 2.643708e-05 2.670561e-05 2.717298e-05 2.746573e-05 2.636828e-05
 2.717080e-05 2.702183e-05 2.677459e-05 2.704847e-05 2.693368e-05 2.760541e-05
 2.750503e-05 2.615550e-05 2.629112e-05 2.664730e-05 2.648375e-05 2.596763e-05
 2.622083e-05 2.589427e-05 2.579735e-05 2.598076e-05 2.720457e-05 2.696985e-05
 2.664222e-05 2.777909e-05 2.610482e-05 2.652317e-05 2.731920e-05 2.704780e-05
 2.698308e-05 2.642725e-05 2.625574e-05 2.649140e-05 2.557252e-05 2.636323e-05
 2.680071e-05 2.608302e-05 2.757620e-05 2.741046e-05 2.757648e-05 2.630700e-05
 2.643486e-05 2.673588e-05 2.674512e-05 2.716571e-05 2.570278e-05 2.544955e-05
 2.664396e-05 2.497301e-05 2.772356e-05 2.650365e-05 2.525192e-05 2.704714e-05
 2.606021e-05 2.663287e-05 2.655582e-05 2.696447e-05 2.614251e-05 2.685433e-05
 2.724128e-05 2.646637e-05 2.711248e-05 2.581906e-05 2.630184e-05 2.609874e-05
 2.657710e-05 2.707920e-05 2.643755e-05 2.620960e-05 2.579288e-05 2.668619e-05
 2.733682e-05 2.648139e-05 2.573464e-05 2.615155e-05 2.665715e-05 2.607924e-05
 2.689951e-05 2.548425e-05 2.624659e-05 2.810549e-05 2.795266e-05 2.691738e-05
 2.621535e-05 2.530212e-05 2.610630e-05 2.641154e-05 2.700134e-05 2.730360e-05
 2.583275e-05 2.712705e-05 2.703084e-05 2.851615e-05 2.835021e-05 3.398394e-05
 2.873993e-05 2.658183e-05 3.033873e-05 2.851891e-05 2.936889e-05 2.635530e-05
 2.865809e-05 2.951212e-05 2.693057e-05 2.711550e-05 2.827566e-05 2.965891e-05
 2.767806e-05 3.195040e-05 3.030746e-05 2.792031e-05 3.102799e-05 3.114940e-05
 2.971787e-05 3.789150e-05 3.321180e-05 3.305040e-05 3.142490e-05 3.459540e-05
 4.187881e-05 4.434975e-05 4.783447e-05 3.206597e-05 2.935067e-05 4.631449e-05
 5.190044e-05 5.072000e-05 6.040286e-05 6.627940e-05 7.408171e-05 6.250293e-05
 5.242776e-05 6.238733e-05 7.580647e-05 8.103643e-05 8.038144e-05 8.485289e-05
 9.287205e-05 9.835843e-05 1.093257e-04 1.012896e-04 9.386870e-05 8.595899e-05
 8.883648e-05 9.692292e-05 8.686651e-05 9.520977e-05 9.911028e-05 1.065092e-04
 9.683410e-05 9.959611e-05 1.075665e-04 1.089826e-04 1.133421e-04 1.097744e-04
 1.186231e-04 9.627006e-05 6.881647e-05 4.280506e-05 2.883078e-05 1.128713e-05
 3.592774e-06 9.270344e-07 1.430793e-07 1.182228e-07 4.677774e-08 2.655355e-08
 1.145056e-09
212  103  137  28  15  10  30  50  100  40
