Estimated flux uncertainties
  49
1.000e-11 1.000e-10 5.000e-10 2.000e-09 4.000e-09 2.530e-08 3.000e-08 1.010e-06 
1.300e-06 3.000e-06 3.500e-06 8.100e-06 1.190e-05 3.713e-05 3.910e-05 4.830e-05 
9.000e-05 1.430e-04 1.800e-04 1.885e-04 2.020e-04 2.095e-04 2.200e-04 5.500e-04 
6.700e-04 6.830e-04 9.500e-04 1.550e-03 1.800e-03 2.250e-03 2.500e-03 3.900e-03 
5.700e-03 5.200e-02 7.300e-02 7.500e-02 1.283e-01 6.790e-01 7.500e-01 8.750e-01 
1.010e+00 1.850e+00 2.479e+00 1.000e+01 1.284e+01 1.384e+01 1.455e+01 1.733e+01 
2.000e+01 
1.000e+00 2.803e-01 5.330e-02 2.090e-02 1.030e-02 2.200e-03 1.760e-02 3.070e-02 
1.640e-02 2.830e-02 2.110e-02 9.400e-03 2.360e-02 4.960e-02 2.490e-02 1.940e-02 
2.480e-02 7.300e-03 1.370e-02 4.370e-02 1.690e-02 2.710e-02 1.270e-02 4.300e-03 
6.600e-03 1.980e-02 6.700e-03 1.510e-02 7.300e-03 1.790e-02 8.500e-03 1.310e-02 
7.600e-03 1.200e-02 5.400e-03 1.230e-02 9.500e-03 1.580e-02 8.800e-03 1.500e-02 
1.100e-02 4.800e-03 1.690e-02 3.110e-02 5.770e-02 2.090e-01 4.691e-01 1.000e+00 
0.000e+00 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 1.152656e-09 8.434288e-08 2.037612e-07 4.093040e-07 5.435634e-07
 1.282145e-06 2.175420e-06 2.477355e-06 3.570918e-06 8.864840e-06 1.295650e-05
 2.385546e-05 4.330720e-05 1.537757e-04 2.064919e-04 2.740964e-04 3.082945e-04
 3.088608e-04 3.022432e-04 2.760520e-04 2.531079e-04 2.225580e-04 1.812730e-04
 1.243026e-04 8.685880e-05 6.543992e-05 5.308380e-05 4.617620e-05 4.184664e-05
 3.941760e-05 3.856255e-05 3.683778e-05 3.633270e-05 3.609616e-05 3.677067e-05
 3.579000e-05 3.537127e-05 3.517692e-05 3.455350e-05 3.329534e-05 3.374448e-05
 3.450975e-05 3.279072e-05 3.353913e-05 3.261186e-05 3.297858e-05 3.265849e-05
 3.140807e-05 3.330604e-05 3.248503e-05 3.145027e-05 3.212426e-05 3.132563e-05
 3.266739e-05 3.113782e-05 3.159699e-05 3.116664e-05 3.315442e-05 3.247002e-05
 3.027714e-05 3.153662e-05 3.163808e-05 3.199615e-05 3.046833e-05 3.171428e-05
 3.205219e-05 3.196721e-05 3.208220e-05 3.188822e-05 3.221289e-05 3.141544e-05
 3.204587e-05 3.076410e-05 3.214839e-05 3.144139e-05 3.099368e-05 3.177479e-05
 3.154294e-05 3.087957e-05 3.174382e-05 3.137586e-05 3.097231e-05 3.199315e-05
 3.164180e-05 3.108415e-05 3.149345e-05 3.034950e-05 3.143855e-05 3.143092e-05
 3.004740e-05 3.073117e-05 3.109632e-05 3.238515e-05 3.246949e-05 3.237271e-05
 3.321576e-05 3.193000e-05 3.113924e-05 3.262950e-05 3.172975e-05 3.063268e-05
 3.077406e-05 3.197485e-05 3.040386e-05 3.267507e-05 3.320079e-05 3.263333e-05
 3.291633e-05 3.330661e-05 3.115807e-05 3.207262e-05 3.279485e-05 3.249780e-05
 3.203361e-05 3.199550e-05 3.148771e-05 3.118667e-05 3.118189e-05 3.195900e-05
 3.200726e-05 3.188520e-05 3.336570e-05 3.287669e-05 3.230508e-05 3.204875e-05
 3.098140e-05 3.160545e-05 3.218960e-05 3.140508e-05 3.079653e-05 3.140770e-05
 3.202195e-05 2.935498e-05 3.001034e-05 3.059037e-05 3.149327e-05 3.176907e-05
 3.132312e-05 3.130496e-05 3.234393e-05 3.229903e-05 3.152854e-05 3.261637e-05
 3.248762e-05 3.267489e-05 3.324131e-05 3.279136e-05 3.216717e-05 3.283118e-05
 3.220047e-05 3.268784e-05 3.280350e-05 3.215540e-05 3.078177e-05 3.362617e-05
 3.309294e-05 3.295964e-05 3.220709e-05 3.368250e-05 3.343783e-05 3.198371e-05
 3.103919e-05 3.232000e-05 3.364740e-05 3.520606e-05 3.476267e-05 3.343158e-05
 3.348958e-05 3.046890e-05 3.348792e-05 3.216705e-05 3.326132e-05 3.362154e-05
 3.329214e-05 3.273181e-05 3.367044e-05 3.475968e-05 3.421048e-05 4.330004e-05
 3.646564e-05 3.321440e-05 3.913929e-05 3.645828e-05 3.848139e-05 3.402963e-05
 3.662546e-05 3.756681e-05 3.466584e-05 3.599670e-05 3.763716e-05 3.862980e-05
 3.598676e-05 4.282948e-05 4.132831e-05 3.969869e-05 4.390769e-05 4.366875e-05
 4.306820e-05 5.366250e-05 4.388250e-05 4.430300e-05 4.484012e-05 4.735027e-05
 5.730275e-05 6.276862e-05 5.753413e-05 3.886257e-05 3.771620e-05 5.821919e-05
 6.205145e-05 6.023490e-05 7.000753e-05 7.153905e-05 8.383714e-05 7.759773e-05
 6.868994e-05 7.469914e-05 8.015664e-05 7.890281e-05 7.245959e-05 6.987644e-05
 6.306461e-05 7.909671e-05 8.885810e-05 7.358446e-05 7.204264e-05 7.166942e-05
 7.309872e-05 7.666406e-05 7.639101e-05 7.979351e-05 7.511232e-05 7.784325e-05
 7.935161e-05 8.404384e-05 8.059577e-05 8.370300e-05 8.902200e-05 7.140794e-05
 6.399648e-05 4.618935e-05 3.331540e-05 2.103281e-05 1.407325e-05 5.418038e-06
 1.858108e-06 4.477407e-07 9.732772e-08 3.968625e-08 2.479466e-08 4.532058e-09
 0.000000e+00
212  103  137  28  15  10  30  50  100  40
