Estimated flux uncertainties
  51
1.000e-11 1.000e-10 5.000e-10 1.500e-09 4.000e-09 1.000e-08 2.530e-08 3.000e-08 
1.010e-06 1.300e-06 3.000e-06 3.500e-06 8.100e-06 1.190e-05 2.500e-05 3.175e-05 
3.713e-05 3.910e-05 4.830e-05 9.000e-05 1.430e-04 1.800e-04 1.885e-04 2.020e-04 
2.095e-04 2.200e-04 5.500e-04 6.700e-04 6.830e-04 9.500e-04 1.550e-03 1.800e-03 
2.250e-03 2.500e-03 3.900e-03 5.700e-03 5.200e-02 7.300e-02 7.500e-02 1.283e-01 
4.200e-01 7.500e-01 8.750e-01 1.010e+00 1.850e+00 2.479e+00 1.000e+01 1.284e+01 
1.384e+01 1.455e+01 1.733e+01 
0.000e+00 2.710e-01 5.610e-02 2.660e-02 1.090e-02 4.900e-03 1.800e-03 2.180e-02 
3.840e-02 2.080e-02 3.670e-02 2.750e-02 1.220e-02 2.340e-02 1.820e-02 3.170e-02 
6.530e-02 3.270e-02 2.550e-02 3.270e-02 9.400e-03 1.820e-02 5.710e-02 2.290e-02 
3.730e-02 1.690e-02 5.000e-03 8.600e-03 2.710e-02 8.800e-03 2.070e-02 9.700e-03 
2.430e-02 1.150e-02 1.830e-02 1.070e-02 1.730e-02 7.000e-03 1.690e-02 7.100e-03 
1.620e-02 9.000e-03 1.590e-02 1.120e-02 4.300e-03 1.260e-02 2.350e-02 4.220e-02 
1.715e-01 2.681e-01 5.788e-01 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 8.166533e-10 2.599400e-08 8.289420e-08 1.599452e-07 2.459238e-07
 5.080200e-07 7.428120e-07 1.063100e-06 1.496544e-06 2.595688e-06 4.968370e-06
 7.903620e-06 1.389936e-05 5.190799e-05 6.714128e-05 8.651880e-05 9.603750e-05
 9.624840e-05 9.386090e-05 8.254240e-05 7.928262e-05 6.641230e-05 5.575250e-05
 3.701808e-05 2.618791e-05 1.950632e-05 1.575972e-05 1.366010e-05 1.246828e-05
 1.194055e-05 1.125617e-05 1.135830e-05 1.119550e-05 1.108584e-05 1.105659e-05
 1.104760e-05 1.092063e-05 1.062013e-05 1.026795e-05 1.008231e-05 1.055719e-05
 1.033632e-05 1.032955e-05 1.010346e-05 1.000177e-05 9.577931e-06 1.017982e-05
 9.449661e-06 9.720600e-06 9.239480e-06 9.992338e-06 9.967495e-06 9.943523e-06
 1.003952e-05 9.995376e-06 9.325927e-06 1.044010e-05 9.556292e-06 9.538606e-06
 9.535599e-06 1.003957e-05 9.921626e-06 9.482360e-06 9.745445e-06 1.003666e-05
 9.364896e-06 9.924803e-06 9.490800e-06 1.002433e-05 9.278901e-06 9.945152e-06
 9.498950e-06 9.587550e-06 9.460447e-06 9.813291e-06 9.845409e-06 9.540312e-06
 9.684359e-06 9.316200e-06 9.386176e-06 9.553044e-06 9.400330e-06 9.397489e-06
 9.326885e-06 9.407228e-06 9.504452e-06 9.275400e-06 9.714433e-06 9.133493e-06
 8.959260e-06 9.568150e-06 9.453856e-06 9.835723e-06 9.553422e-06 9.605679e-06
 9.854803e-06 9.071800e-06 9.264713e-06 9.442880e-06 9.040175e-06 8.960510e-06
 9.105426e-06 8.923255e-06 9.209032e-06 9.370790e-06 9.449204e-06 9.440704e-06
 9.404756e-06 9.447633e-06 9.165023e-06 9.411388e-06 9.525619e-06 9.612470e-06
 9.264099e-06 9.471161e-06 9.521455e-06 9.079567e-06 8.868423e-06 9.274606e-06
 9.111945e-06 8.934660e-06 9.425530e-06 9.507058e-06 9.431796e-06 9.221075e-06
 8.971026e-06 9.096335e-06 8.801663e-06 9.213792e-06 8.940533e-06 9.308160e-06
 9.446174e-06 9.202442e-06 8.915303e-06 9.163125e-06 9.709585e-06 8.809870e-06
 9.362549e-06 9.043809e-06 9.104825e-06 9.244318e-06 8.955890e-06 9.372864e-06
 8.916556e-06 9.047600e-06 9.312064e-06 9.259536e-06 9.030325e-06 9.275175e-06
 9.063468e-06 9.352144e-06 9.091082e-06 9.304680e-06 9.218355e-06 9.431176e-06
 9.141349e-06 9.297630e-06 9.289986e-06 8.997552e-06 9.317799e-06 8.868277e-06
 9.062932e-06 9.042572e-06 9.191683e-06 9.754234e-06 9.860189e-06 9.238284e-06
 8.924818e-06 9.149955e-06 9.280728e-06 8.530999e-06 9.186219e-06 9.145572e-06
 8.436874e-06 8.872307e-06 9.465252e-06 9.890513e-06 9.189421e-06 1.176145e-05
 9.803440e-06 8.735728e-06 1.043972e-05 9.579673e-06 1.009620e-05 9.292188e-06
 9.523944e-06 9.787305e-06 9.244035e-06 9.450310e-06 9.616140e-06 9.911253e-06
 9.125391e-06 1.101857e-05 1.018070e-05 9.842000e-06 1.060908e-05 1.060783e-05
 1.009800e-05 1.330065e-05 1.079397e-05 1.068580e-05 1.061728e-05 1.178842e-05
 1.498241e-05 1.740180e-05 1.700457e-05 9.742048e-06 8.303600e-06 1.609408e-05
 1.837746e-05 1.671267e-05 2.029247e-05 2.204367e-05 2.521829e-05 2.141223e-05
 1.771832e-05 2.145033e-05 2.649599e-05 2.776884e-05 2.732189e-05 2.843311e-05
 3.154561e-05 3.349854e-05 3.797451e-05 3.318821e-05 3.004170e-05 2.846860e-05
 2.911439e-05 3.109950e-05 2.958604e-05 3.248850e-05 3.236472e-05 3.524750e-05
 3.294033e-05 3.405657e-05 3.591477e-05 3.521295e-05 3.743940e-05 3.612120e-05
 3.952180e-05 3.121768e-05 2.258141e-05 1.365077e-05 9.191485e-06 3.540856e-06
 1.173580e-06 2.931304e-07 5.138654e-08 3.541736e-08 1.988529e-08 5.273214e-09
 2.447109e-09
212  103  137  28  15  10  30  50  100  40
