313-2 Part 2: JP2 (Sample 'B') - 57,507 MWd @ 100 MW (~555.07 EFPD), +16.5 cm
  725    4    1    0    2     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  47958048.0  1.0   <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
MN552    1.510E-13 0.030                       IWX
FE54P    5.210E-11 0.030                       IWX
FE58G    1.790E-09 0.030            FENG 00.00 IWX
 3.200e-03 3.700e-03 2.000e-03 2.900e-03 4.600e-03 2.700e-03 4.700e-03 3.000e-03
 4.900e-03 9.800e-03 5.900e-03 3.400e-03 5.100e-03 3.500e-03 4.000e-03 3.600e-03
 5.100e-03 1.500e-03 2.800e-03 8.800e-03 4.600e-03 6.500e-03 3.500e-03 5.700e-03
 2.600e-03 1.400e-03 2.200e-03 8.000e-04 1.300e-03 4.200e-03 1.300e-03 3.200e-03
 1.500e-03 3.800e-03 1.800e-03 2.800e-03 1.400e-03 9.000e-04 1.600e-03 2.600e-03
 1.300e-03 2.500e-03 1.400e-03 2.400e-03 1.300e-03 8.000e-04 1.800e-03 1.000e-03
 1.500e-03 9.000e-04 2.500e-03 1.300e-03 2.300e-03 1.600e-03 1.000e-03 6.000e-04
 1.200e-03 7.000e-04 1.300e-03 1.800e-03 3.400e-03 6.100e-03 2.310e-02 4.350e-02
 6.070e-02 1.079e-01
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
1.000000e-11 1.000000e-10 5.000000e-10 7.500000e-10 1.000000e-09 1.200000e-09
 1.500000e-09 2.000000e-09 2.500000e-09 3.000000e-09 4.000000e-09 5.000000e-09
 7.500000e-09 1.000000e-08 2.530000e-08 3.000000e-08 4.000000e-08 5.000000e-08
 6.000000e-08 7.000000e-08 8.000000e-08 9.000000e-08 1.000000e-07 1.250000e-07
 1.500000e-07 1.750000e-07 2.000000e-07 2.250000e-07 2.500000e-07 2.750000e-07
 3.000000e-07 3.250000e-07 3.500000e-07 3.750000e-07 4.000000e-07 4.500000e-07
 5.000000e-07 5.500000e-07 6.000000e-07 6.250000e-07 6.500000e-07 7.000000e-07
 7.500000e-07 8.000000e-07 8.500000e-07 9.000000e-07 9.250000e-07 9.500000e-07
 9.750000e-07 1.000000e-06 1.010000e-06 1.020000e-06 1.030000e-06 1.040000e-06
 1.050000e-06 1.060000e-06 1.070000e-06 1.080000e-06 1.090000e-06 1.100000e-06
 1.110000e-06 1.120000e-06 1.130000e-06 1.140000e-06 1.150000e-06 1.175000e-06
 1.200000e-06 1.225000e-06 1.250000e-06 1.300000e-06 1.350000e-06 1.400000e-06
 1.450000e-06 1.500000e-06 1.590000e-06 1.680000e-06 1.770000e-06 1.860000e-06
 1.940000e-06 2.000000e-06 2.120000e-06 2.210000e-06 2.300000e-06 2.380000e-06
 2.470000e-06 2.570000e-06 2.670000e-06 2.770000e-06 2.870000e-06 2.970000e-06
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 7.749822e-10 3.277413e-08 1.025607e-07 2.138112e-07 3.282834e-07
 6.739800e-07 9.525600e-07 1.331395e-06 1.878402e-06 3.242252e-06 6.478050e-06
 1.003944e-05 1.734644e-05 6.546069e-05 8.461340e-05 1.090144e-04 1.210510e-04
 1.213962e-04 1.188488e-04 1.053400e-04 1.023885e-04 8.615250e-05 7.364750e-05
 5.040564e-05 3.689609e-05 2.890584e-05 2.370591e-05 2.112650e-05 1.963577e-05
 1.866828e-05 1.820793e-05 1.793820e-05 1.750170e-05 1.749568e-05 1.785447e-05
 1.770780e-05 1.740475e-05 1.719744e-05 1.666667e-05 1.664887e-05 1.673294e-05
 1.660740e-05 1.648896e-05 1.632884e-05 1.623713e-05 1.574875e-05 1.593750e-05
 1.579379e-05 1.572064e-05 1.575923e-05 1.570922e-05 1.558586e-05 1.535300e-05
 1.543269e-05 1.540350e-05 1.556155e-05 1.548418e-05 1.547974e-05 1.534115e-05
 1.540114e-05 1.536360e-05 1.532404e-05 1.523621e-05 1.536791e-05 1.554563e-05
 1.543224e-05 1.556843e-05 1.569875e-05 1.562218e-05 1.563106e-05 1.563391e-05
 1.555737e-05 1.543752e-05 1.562921e-05 1.560873e-05 1.553714e-05 1.546088e-05
 1.546842e-05 1.527920e-05 1.547909e-05 1.539950e-05 1.532526e-05 1.518294e-05
 1.522730e-05 1.536693e-05 1.534008e-05 1.528118e-05 1.522931e-05 1.523034e-05
 1.483260e-05 1.518690e-05 1.519469e-05 1.555003e-05 1.537795e-05 1.565092e-05
 1.570137e-05 1.493155e-05 1.505115e-05 1.523030e-05 1.478055e-05 1.478581e-05
 1.469029e-05 1.465007e-05 1.464596e-05 1.466741e-05 1.550502e-05 1.537418e-05
 1.538689e-05 1.573369e-05 1.481848e-05 1.522161e-05 1.557274e-05 1.549210e-05
 1.514023e-05 1.545182e-05 1.504951e-05 1.494847e-05 1.498173e-05 1.497747e-05
 1.505112e-05 1.509219e-05 1.559400e-05 1.555081e-05 1.549404e-05 1.518447e-05
 1.500422e-05 1.518457e-05 1.489705e-05 1.509220e-05 1.501671e-05 1.501056e-05
 1.503447e-05 1.466786e-05 1.479976e-05 1.493901e-05 1.489241e-05 1.515079e-05
 1.495407e-05 1.521129e-05 1.517699e-05 1.529358e-05 1.490308e-05 1.536420e-05
 1.515193e-05 1.532670e-05 1.559456e-05 1.532814e-05 1.519229e-05 1.512947e-05
 1.528362e-05 1.544517e-05 1.538139e-05 1.540732e-05 1.517731e-05 1.579142e-05
 1.558554e-05 1.542541e-05 1.534382e-05 1.528600e-05 1.543621e-05 1.518556e-05
 1.504666e-05 1.517313e-05 1.522194e-05 1.626441e-05 1.641942e-05 1.552095e-05
 1.539552e-05 1.501926e-05 1.513150e-05 1.531030e-05 1.550797e-05 1.522815e-05
 1.509946e-05 1.553632e-05 1.579872e-05 1.646793e-05 1.565489e-05 1.999697e-05
 1.672594e-05 1.521645e-05 1.784459e-05 1.669760e-05 1.735123e-05 1.548974e-05
 1.639188e-05 1.687400e-05 1.545521e-05 1.608640e-05 1.676808e-05 1.737922e-05
 1.597706e-05 1.880452e-05 1.783091e-05 1.714756e-05 1.855676e-05 1.849617e-05
 1.782280e-05 2.232780e-05 1.998828e-05 1.925650e-05 1.930373e-05 2.095882e-05
 2.485925e-05 2.814525e-05 2.873186e-05 1.975536e-05 1.729533e-05 2.789455e-05
 3.155532e-05 3.059627e-05 3.665744e-05 4.018102e-05 4.446709e-05 3.856167e-05
 3.189692e-05 3.776810e-05 4.604114e-05 4.969847e-05 4.944940e-05 5.166956e-05
 5.618333e-05 5.914792e-05 6.698979e-05 6.269884e-05 5.772073e-05 5.419479e-05
 5.439348e-05 5.800922e-05 5.388013e-05 5.837333e-05 6.046464e-05 6.522075e-05
 6.129731e-05 6.212427e-05 6.612868e-05 6.684150e-05 7.031427e-05 6.837436e-05
 7.337047e-05 6.018426e-05 4.391334e-05 2.648400e-05 1.824858e-05 6.926211e-06
 2.296128e-06 5.797712e-07 1.230567e-07 6.272341e-08 3.444840e-08 1.313971e-08
 3.088524e-09
212  103  137  28  15  10  30  50  100  40
