313-23: JP9 (Sample 'B', FT-5 -25.3 cm, 763.58 EFPD @ 85 MW)
  725    5    1    0    2     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  65973312.0  1.0  <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
TI46P    2.920E-12 0.050                       IWX
MN552    6.300E-14 0.050                       IWX
FE54P    2.070E-11 0.050                       IWX
CO59G    3.040E-08 0.050            CONG 00.00 IWX
 1.210e-02 2.100e-02 1.360e-02 1.130e-02 1.980e-02 1.100e-02 1.030e-02 1.510e-02
 6.600e-03 1.090e-02 1.290e-02 6.900e-03 1.000e-02 1.620e-02 9.500e-03 1.660e-02
 1.070e-02 1.700e-02 3.510e-02 2.080e-02 1.200e-02 1.790e-02 1.230e-02 1.400e-02
 7.400e-03 1.250e-02 1.820e-02 5.100e-03 1.000e-02 3.100e-02 1.620e-02 2.310e-02
 9.600e-03 1.270e-02 2.030e-02 9.300e-03 5.000e-03 7.800e-03 2.700e-03 4.600e-03
 1.480e-02 3.600e-03 4.800e-03 1.140e-02 5.400e-03 1.370e-02 6.400e-03 1.010e-02
 3.600e-03 5.000e-03 3.300e-03 5.900e-03 9.500e-03 4.900e-03 9.500e-03 5.200e-03
 9.600e-03 5.200e-03 4.000e-03 6.900e-03 3.600e-03 5.900e-03 3.500e-03 9.400e-03
 3.600e-03 5.000e-03 9.000e-03 3.900e-03 6.300e-03 4.000e-03 2.300e-03 4.300e-03
 2.600e-03 5.000e-03 6.700e-03 1.260e-02 2.270e-02 8.050e-02 1.387e-01 1.906e-01
 3.386e-01
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
1.000000e-11 1.000000e-10 5.000000e-10 7.500000e-10 1.000000e-09 1.200000e-09
 1.500000e-09 2.000000e-09 2.500000e-09 3.000000e-09 4.000000e-09 5.000000e-09
 7.500000e-09 1.000000e-08 2.530000e-08 3.000000e-08 4.000000e-08 5.000000e-08
 6.000000e-08 7.000000e-08 8.000000e-08 9.000000e-08 1.000000e-07 1.250000e-07
 1.500000e-07 1.750000e-07 2.000000e-07 2.250000e-07 2.500000e-07 2.750000e-07
 3.000000e-07 3.250000e-07 3.500000e-07 3.750000e-07 4.000000e-07 4.500000e-07
 5.000000e-07 5.500000e-07 6.000000e-07 6.250000e-07 6.500000e-07 7.000000e-07
 7.500000e-07 8.000000e-07 8.500000e-07 9.000000e-07 9.250000e-07 9.500000e-07
 9.750000e-07 1.000000e-06 1.010000e-06 1.020000e-06 1.030000e-06 1.040000e-06
 1.050000e-06 1.060000e-06 1.070000e-06 1.080000e-06 1.090000e-06 1.100000e-06
 1.110000e-06 1.120000e-06 1.130000e-06 1.140000e-06 1.150000e-06 1.175000e-06
 1.200000e-06 1.225000e-06 1.250000e-06 1.300000e-06 1.350000e-06 1.400000e-06
 1.450000e-06 1.500000e-06 1.590000e-06 1.680000e-06 1.770000e-06 1.860000e-06
 1.940000e-06 2.000000e-06 2.120000e-06 2.210000e-06 2.300000e-06 2.380000e-06
 2.470000e-06 2.570000e-06 2.670000e-06 2.770000e-06 2.870000e-06 2.970000e-06
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 2.858467e-10 1.078349e-08 3.505770e-08 7.149040e-08 1.095858e-07
 2.201310e-07 3.168996e-07 4.396845e-07 6.056160e-07 1.057536e-06 2.114965e-06
 3.317550e-06 5.712880e-06 2.137172e-05 2.750119e-05 3.527296e-05 3.890730e-05
 3.861024e-05 3.753925e-05 3.277240e-05 3.161457e-05 2.609970e-05 2.157265e-05
 1.381380e-05 9.403870e-06 6.876360e-06 5.275134e-06 4.513640e-06 4.069483e-06
 3.781104e-06 3.657992e-06 3.630074e-06 3.491280e-06 3.519456e-06 3.582603e-06
 3.547260e-06 3.446102e-06 3.386208e-06 3.306850e-06 3.291756e-06 3.266214e-06
 3.297480e-06 3.236576e-06 3.205197e-06 3.155436e-06 3.086285e-06 3.123190e-06
 3.023463e-06 3.117212e-06 3.062704e-06 3.063519e-06 3.162697e-06 3.122725e-06
 3.097563e-06 2.966622e-06 3.002131e-06 2.928355e-06 2.977422e-06 3.012361e-06
 3.007578e-06 3.054296e-06 2.905976e-06 3.035204e-06 2.985653e-06 3.103086e-06
 3.016330e-06 2.993822e-06 3.039435e-06 3.070730e-06 3.037716e-06 3.016804e-06
 3.013709e-06 2.992731e-06 3.061439e-06 3.030813e-06 3.001841e-06 2.955891e-06
 3.010734e-06 2.990033e-06 3.033702e-06 2.969307e-06 2.924041e-06 2.983657e-06
 2.984446e-06 2.963981e-06 2.934116e-06 2.882711e-06 2.939942e-06 3.035043e-06
 2.862580e-06 2.945245e-06 2.923014e-06 3.016860e-06 2.957517e-06 2.992147e-06
 2.993077e-06 2.871733e-06 2.873151e-06 2.924380e-06 2.790725e-06 2.790216e-06
 2.849121e-06 2.814779e-06 2.854202e-06 2.816781e-06 2.928448e-06 2.914493e-06
 2.914656e-06 2.957792e-06 2.880175e-06 2.897598e-06 2.932944e-06 2.876220e-06
 2.876196e-06 2.890156e-06 2.847597e-06 2.759653e-06 2.767721e-06 2.734985e-06
 2.808716e-06 2.762355e-06 2.944370e-06 2.892362e-06 2.879544e-06 2.801250e-06
 2.723928e-06 2.847508e-06 2.696301e-06 2.780568e-06 2.785323e-06 2.781734e-06
 2.774867e-06 2.675942e-06 2.672658e-06 2.772087e-06 2.758697e-06 2.807643e-06
 2.880298e-06 2.870088e-06 2.828359e-06 2.773375e-06 2.833999e-06 2.839573e-06
 2.826406e-06 2.822667e-06 2.858076e-06 2.825927e-06 2.805119e-06 2.792124e-06
 2.795094e-06 2.851728e-06 2.853287e-06 2.815260e-06 2.749013e-06 2.868018e-06
 2.873431e-06 2.843262e-06 2.782141e-06 2.835968e-06 2.812547e-06 2.781112e-06
 2.761454e-06 2.737278e-06 2.787403e-06 2.971540e-06 2.967350e-06 2.792088e-06
 2.741005e-06 2.811972e-06 2.730426e-06 2.728132e-06 2.774964e-06 2.739900e-06
 2.705413e-06 2.739985e-06 2.840664e-06 2.975178e-06 2.846641e-06 3.572216e-06
 2.970847e-06 2.703330e-06 3.146909e-06 2.923749e-06 3.017310e-06 2.736320e-06
 2.865082e-06 2.944656e-06 2.736383e-06 2.797990e-06 2.897508e-06 2.954625e-06
 2.709184e-06 3.241337e-06 3.064948e-06 2.935261e-06 3.162729e-06 3.153717e-06
 3.014347e-06 3.779850e-06 3.298890e-06 3.229990e-06 3.174132e-06 3.506033e-06
 4.168805e-06 4.692037e-06 4.808691e-06 3.150185e-06 2.743620e-06 4.560272e-06
 5.188482e-06 4.958784e-06 5.962873e-06 6.479825e-06 7.219943e-06 6.193740e-06
 5.087324e-06 6.066682e-06 7.412315e-06 8.049885e-06 7.900823e-06 8.337356e-06
 9.020334e-06 9.562055e-06 1.073250e-05 9.876689e-06 9.071783e-06 8.550953e-06
 8.610084e-06 9.162372e-06 8.548460e-06 9.283902e-06 9.562032e-06 1.041292e-05
 9.681680e-06 9.802663e-06 1.058791e-05 1.056457e-05 1.108578e-05 1.084741e-05
 1.200937e-05 9.459386e-06 6.859269e-06 4.236435e-06 2.910735e-06 1.118093e-06
 3.680723e-07 9.197283e-08 2.199910e-08 1.157528e-08 7.690776e-09 2.919853e-09
 7.377536e-10
212  103  137  28  15  10  30  50  100  40
