313-2 Part 2: JP2 (Sample 'E') - 57,507 MWd @ 100 MW (~555.07 EFPD), -12.1 cm
  725    4    1    0    2     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  47958048.0  1.0   <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
MN552    1.720E-13 0.030                       IWX
FE54P    5.930E-11 0.030                       IWX
FE58G    2.020E-09 0.030            FENG 00.00 IWX
 2.800e-03 1.500e-03 2.400e-03 8.000e-04 1.400e-03 4.400e-03 1.400e-03 3.400e-03
 1.600e-03 4.100e-03 1.900e-03 1.200e-03 2.300e-03 1.500e-03 1.000e-03 1.700e-03
 2.700e-03 1.500e-03 2.900e-03 1.600e-03 2.700e-03 1.400e-03 9.000e-04 2.000e-03
 1.100e-03 1.700e-03 1.000e-03 2.700e-03 1.400e-03 2.600e-03 1.800e-03 1.100e-03
 6.000e-04 1.300e-03 8.000e-04 2.000e-03 3.800e-03 6.800e-03 2.480e-02 4.780e-02
 6.550e-02 1.148e-01
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
1.000000e-11 1.000000e-10 5.000000e-10 7.500000e-10 1.000000e-09 1.200000e-09
 1.500000e-09 2.000000e-09 2.500000e-09 3.000000e-09 4.000000e-09 5.000000e-09
 7.500000e-09 1.000000e-08 2.530000e-08 3.000000e-08 4.000000e-08 5.000000e-08
 6.000000e-08 7.000000e-08 8.000000e-08 9.000000e-08 1.000000e-07 1.250000e-07
 1.500000e-07 1.750000e-07 2.000000e-07 2.250000e-07 2.500000e-07 2.750000e-07
 3.000000e-07 3.250000e-07 3.500000e-07 3.750000e-07 4.000000e-07 4.500000e-07
 5.000000e-07 5.500000e-07 6.000000e-07 6.250000e-07 6.500000e-07 7.000000e-07
 7.500000e-07 8.000000e-07 8.500000e-07 9.000000e-07 9.250000e-07 9.500000e-07
 9.750000e-07 1.000000e-06 1.010000e-06 1.020000e-06 1.030000e-06 1.040000e-06
 1.050000e-06 1.060000e-06 1.070000e-06 1.080000e-06 1.090000e-06 1.100000e-06
 1.110000e-06 1.120000e-06 1.130000e-06 1.140000e-06 1.150000e-06 1.175000e-06
 1.200000e-06 1.225000e-06 1.250000e-06 1.300000e-06 1.350000e-06 1.400000e-06
 1.450000e-06 1.500000e-06 1.590000e-06 1.680000e-06 1.770000e-06 1.860000e-06
 1.940000e-06 2.000000e-06 2.120000e-06 2.210000e-06 2.300000e-06 2.380000e-06
 2.470000e-06 2.570000e-06 2.670000e-06 2.770000e-06 2.870000e-06 2.970000e-06
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 4.366944e-10 2.117762e-08 6.935970e-08 1.467376e-07 2.297910e-07
 4.843975e-07 6.880400e-07 9.707650e-07 1.377066e-06 2.426248e-06 4.877610e-06
 7.706190e-06 1.341308e-05 5.170956e-05 6.769979e-05 8.776280e-05 9.786900e-05
 9.871020e-05 9.680720e-05 8.622720e-05 8.372205e-05 7.079190e-05 6.057250e-05
 4.160106e-05 3.043824e-05 2.386288e-05 1.956933e-05 1.740520e-05 1.628286e-05
 1.541016e-05 1.507272e-05 1.479380e-05 1.447524e-05 1.448859e-05 1.476522e-05
 1.460530e-05 1.441792e-05 1.419888e-05 1.379412e-05 1.383616e-05 1.393260e-05
 1.373028e-05 1.364669e-05 1.353479e-05 1.340838e-05 1.323864e-05 1.314941e-05
 1.305724e-05 1.302764e-05 1.299931e-05 1.303264e-05 1.298099e-05 1.289766e-05
 1.283226e-05 1.280777e-05 1.298199e-05 1.295114e-05 1.272913e-05 1.294832e-05
 1.291685e-05 1.271211e-05 1.272866e-05 1.283822e-05 1.288058e-05 1.293078e-05
 1.284994e-05 1.285005e-05 1.301560e-05 1.293588e-05 1.296745e-05 1.286211e-05
 1.282742e-05 1.284618e-05 1.297512e-05 1.302067e-05 1.292033e-05 1.291716e-05
 1.284110e-05 1.270443e-05 1.284381e-05 1.278205e-05 1.275102e-05 1.269659e-05
 1.275299e-05 1.262325e-05 1.269096e-05 1.268641e-05 1.263213e-05 1.267418e-05
 1.230550e-05 1.258761e-05 1.254221e-05 1.301638e-05 1.283439e-05 1.295522e-05
 1.308496e-05 1.239593e-05 1.251173e-05 1.273380e-05 1.232477e-05 1.223908e-05
 1.227833e-05 1.219410e-05 1.223594e-05 1.216010e-05 1.288693e-05 1.286695e-05
 1.284800e-05 1.305250e-05 1.243392e-05 1.266594e-05 1.292074e-05 1.292570e-05
 1.265546e-05 1.281137e-05 1.251108e-05 1.246870e-05 1.242854e-05 1.249159e-05
 1.246821e-05 1.250376e-05 1.300220e-05 1.295492e-05 1.293624e-05 1.264175e-05
 1.246518e-05 1.271965e-05 1.244450e-05 1.264712e-05 1.239312e-05 1.262246e-05
 1.261711e-05 1.245834e-05 1.241892e-05 1.243577e-05 1.264928e-05 1.262400e-05
 1.239100e-05 1.265459e-05 1.263532e-05 1.281231e-05 1.179761e-05 1.274266e-05
 1.272522e-05 1.272823e-05 1.299540e-05 1.277706e-05 1.274370e-05 1.267243e-05
 1.278056e-05 1.288205e-05 1.284295e-05 1.283170e-05 1.269325e-05 1.315128e-05
 1.297733e-05 1.278710e-05 1.280080e-05 1.269536e-05 1.281596e-05 1.266221e-05
 1.258832e-05 1.254744e-05 1.272529e-05 1.352814e-05 1.368053e-05 1.296293e-05
 1.287561e-05 1.283273e-05 1.263715e-05 1.267553e-05 1.281944e-05 1.284770e-05
 1.291089e-05 1.289468e-05 1.314636e-05 1.373700e-05 1.305867e-05 1.669562e-05
 1.390473e-05 1.267091e-05 1.485498e-05 1.389890e-05 1.447243e-05 1.288487e-05
 1.367806e-05 1.411734e-05 1.276272e-05 1.351130e-05 1.426326e-05 1.680918e-05
 1.582354e-05 1.468010e-05 1.349943e-05 1.490867e-05 1.550038e-05 1.505040e-05
 1.416387e-05 1.835787e-05 1.693374e-05 1.652860e-05 1.714627e-05 1.738680e-05
 2.041406e-05 2.137507e-05 2.295906e-05 1.601944e-05 1.549807e-05 2.330740e-05
 2.560828e-05 2.615392e-05 3.060967e-05 3.367991e-05 3.686017e-05 3.185763e-05
 2.715812e-05 3.159183e-05 3.821163e-05 4.141253e-05 4.120518e-05 4.303667e-05
 4.706204e-05 4.878441e-05 5.507113e-05 5.243642e-05 4.854823e-05 4.547016e-05
 4.575096e-05 4.815326e-05 4.467174e-05 4.849411e-05 5.100300e-05 5.466225e-05
 5.146580e-05 5.145255e-05 5.537159e-05 5.607180e-05 5.889026e-05 5.714942e-05
 6.099470e-05 5.028927e-05 3.666520e-05 2.220784e-05 1.524055e-05 5.781432e-06
 1.908842e-06 4.789004e-07 1.074408e-07 5.446188e-08 2.865305e-08 1.194499e-08
 2.633431e-09
212  103  137  28  15  10  30  50  100  40
