313-23: JP15 (Sample 'B', FT-5 +22.0 cm, 763.58 EFPD @ 85 MW)
  725    4    1    0   2     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  65973312.0   1.0  <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
MN552    6.800E-14 0.050            MN2N 00.00 IWX
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 2.396133e-10 9.375075e-09 2.968365e-08 5.587200e-08 8.973480e-08
 1.818945e-07 2.554604e-07 3.611300e-07 5.026398e-07 8.750240e-07 1.738005e-06
 2.703945e-06 4.636880e-06 1.748478e-05 2.251366e-05 2.896032e-05 3.187440e-05
 3.172536e-05 3.080420e-05 2.705440e-05 2.608218e-05 2.154470e-05 1.787525e-05
 1.162056e-05 7.980840e-06 5.871904e-06 4.510350e-06 3.886480e-06 3.516601e-06
 3.261324e-06 3.200379e-06 3.136560e-06 3.064770e-06 3.008256e-06 3.052539e-06
 3.068690e-06 2.992759e-06 2.952360e-06 2.862100e-06 2.928172e-06 2.890692e-06
 2.823990e-06 2.852256e-06 2.750124e-06 2.777292e-06 2.692568e-06 2.725489e-06
 2.693972e-06 2.686616e-06 2.598104e-06 2.620217e-06 2.610308e-06 2.610182e-06
 2.603024e-06 2.582658e-06 2.622891e-06 2.581556e-06 2.634530e-06 2.684891e-06
 2.690773e-06 2.597874e-06 2.696101e-06 2.571053e-06 2.608810e-06 2.656332e-06
 2.664941e-06 2.656119e-06 2.736940e-06 2.637856e-06 2.637595e-06 2.648500e-06
 2.585417e-06 2.665629e-06 2.656925e-06 2.620893e-06 2.623081e-06 2.639712e-06
 2.606123e-06 2.551007e-06 2.606982e-06 2.601980e-06 2.543378e-06 2.613606e-06
 2.536964e-06 2.609038e-06 2.641410e-06 2.609875e-06 2.531168e-06 2.541016e-06
 2.503490e-06 2.555559e-06 2.547478e-06 2.635920e-06 2.578306e-06 2.609595e-06
 2.625678e-06 2.528083e-06 2.531318e-06 2.547480e-06 2.450657e-06 2.439905e-06
 2.444950e-06 2.490867e-06 2.460130e-06 2.406385e-06 2.563411e-06 2.563152e-06
 2.520389e-06 2.585744e-06 2.515627e-06 2.512378e-06 2.549587e-06 2.580530e-06
 2.486896e-06 2.536621e-06 2.481001e-06 2.467357e-06 2.472415e-06 2.458619e-06
 2.409999e-06 2.440755e-06 2.559360e-06 2.512015e-06 2.525280e-06 2.458100e-06
 2.416550e-06 2.449949e-06 2.472701e-06 2.462398e-06 2.498021e-06 2.441225e-06
 2.457777e-06 2.527896e-06 2.379815e-06 2.384665e-06 2.392973e-06 2.436442e-06
 2.417841e-06 2.473454e-06 2.422984e-06 2.459564e-06 2.436702e-06 2.516492e-06
 2.488596e-06 2.456610e-06 2.498627e-06 2.436462e-06 2.423805e-06 2.398685e-06
 2.446821e-06 2.489664e-06 2.497854e-06 2.473820e-06 2.426043e-06 2.532546e-06
 2.495533e-06 2.434944e-06 2.455273e-06 2.429312e-06 2.467423e-06 2.404502e-06
 2.367367e-06 2.490892e-06 2.385999e-06 2.594687e-06 2.614543e-06 2.484612e-06
 2.403001e-06 2.434148e-06 2.345958e-06 2.336136e-06 2.475667e-06 2.413618e-06
 2.378114e-06 2.478792e-06 2.506704e-06 2.601816e-06 2.476646e-06 3.131476e-06
 2.590460e-06 2.387947e-06 2.780330e-06 2.586045e-06 2.679201e-06 2.372672e-06
 2.528028e-06 2.586435e-06 2.406465e-06 2.454590e-06 2.562168e-06 2.592765e-06
 2.411497e-06 2.890901e-06 2.706754e-06 2.570674e-06 2.822508e-06 2.772764e-06
 2.689973e-06 3.390090e-06 2.937432e-06 2.866280e-06 2.867644e-06 3.088500e-06
 3.782804e-06 4.251937e-06 4.284851e-06 2.858238e-06 2.439847e-06 4.105777e-06
 4.643639e-06 4.416941e-06 5.329877e-06 5.772470e-06 6.432571e-06 5.572875e-06
 4.548808e-06 5.486247e-06 6.669530e-06 7.212984e-06 7.093840e-06 7.361911e-06
 8.085302e-06 8.448193e-06 9.599789e-06 8.731149e-06 8.049797e-06 7.455818e-06
 7.524072e-06 8.198212e-06 7.493482e-06 8.224651e-06 8.514708e-06 9.144325e-06
 8.566712e-06 8.708162e-06 9.275064e-06 9.416835e-06 9.894857e-06 9.594745e-06
 1.059529e-05 8.310345e-06 6.018867e-06 3.683468e-06 2.547683e-06 9.643240e-07
 3.233050e-07 8.155163e-08 2.029594e-08 1.131215e-08 4.469383e-09 2.309154e-09
 2.474322e-10
212  103  137  28  15  10  30  50  100  40
