313-21: JP23 (Sample 'C')
  725    4    1    0   2     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  9521280.0  1.0   <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
TI46P    8.540E-12 0.050                       IWX
FE54P    6.280E-11 0.050                       IWX
CO59G    6.610E-08 0.050            CONG 00.00 IWX
 3.177130e-05 3.157660e-05 3.186330e-05 3.221237e-05 3.232418e-05 3.261373e-05
 3.279495e-05 3.087167e-05 3.114842e-05 3.212910e-05 3.092450e-05 3.039452e-05
 3.143853e-05 3.064638e-05 3.107311e-05 3.176354e-05 3.249831e-05 3.213556e-05
 3.232667e-05 3.263094e-05 3.153262e-05 3.087602e-05 3.222490e-05 3.149300e-05
 3.119976e-05 3.146603e-05 3.155194e-05 3.132417e-05 3.160411e-05 3.076968e-05
 3.075628e-05 3.069690e-05 3.219850e-05 3.228753e-05 3.231576e-05 3.164800e-05
 3.071546e-05 3.157176e-05 3.128942e-05 3.115560e-05 2.952485e-05 3.133418e-05
 3.189367e-05 3.048887e-05 3.192202e-05 3.197714e-05 2.987447e-05 3.057698e-05
 3.024371e-05 3.176709e-05 3.059190e-05 3.032123e-05 3.143178e-05 3.213087e-05
 3.186854e-05 3.107804e-05 3.156738e-05 3.120435e-05 3.063816e-05 3.157482e-05
 3.111507e-05 3.176640e-05 3.167148e-05 3.243920e-05 3.205975e-05 3.191584e-05
 3.202607e-05 3.156982e-05 3.144418e-05 3.078040e-05 3.182374e-05 3.124711e-05
 3.080317e-05 3.104424e-05 3.073473e-05 3.320971e-05 3.383667e-05 3.172896e-05
 3.173666e-05 2.978960e-05 3.114205e-05 3.190805e-05 3.110553e-05 3.161917e-05
 3.152506e-05 3.152935e-05 3.203316e-05 3.383938e-05 3.406286e-05 4.006380e-05
 3.373992e-05 3.192741e-05 3.603773e-05 3.364049e-05 3.503601e-05 3.249544e-05
 3.314866e-05 3.432720e-05 3.198659e-05 3.168510e-05 3.338262e-05 3.465226e-05
 3.196952e-05 3.788473e-05 3.615189e-05 3.302911e-05 3.712061e-05 3.668035e-05
 3.539147e-05 4.466400e-05 3.922350e-05 3.859340e-05 3.683316e-05 4.172197e-05
 4.948356e-05 5.223225e-05 5.653759e-05 3.813752e-05 3.466973e-05 5.499672e-05
 6.114039e-05 6.054431e-05 7.187593e-05 7.880125e-05 8.664400e-05 7.436415e-05
 6.201954e-05 7.276336e-05 8.825205e-05 9.610302e-05 9.715962e-05 1.006393e-04
 1.100753e-04 1.154096e-04 1.302412e-04 1.203491e-04 1.106912e-04 1.027080e-04
 1.065316e-04 1.097049e-04 1.022103e-04 1.124289e-04 1.160741e-04 1.255870e-04
 1.160306e-04 1.184052e-04 1.274662e-04 1.280517e-04 1.347196e-04 1.307269e-04
 1.389725e-04 1.133948e-04 8.251798e-05 4.960461e-05 3.395754e-05 1.320325e-05
 4.463707e-06 1.052550e-06 1.985154e-07 1.046846e-07 6.666567e-08 2.662455e-08
 5.955438e-09
212  103  137  28  15  10  30  50  100  40
