Estimated flux uncertainties
  53
1.000e-11 1.000e-10 5.000e-10 1.500e-09 4.000e-09 1.000e-08 2.530e-08 3.000e-08 
1.010e-06 1.300e-06 3.000e-06 3.500e-06 8.100e-06 1.190e-05 2.500e-05 3.175e-05 
3.713e-05 3.910e-05 4.830e-05 9.000e-05 1.430e-04 1.800e-04 1.885e-04 1.915e-04 
1.930e-04 2.020e-04 2.095e-04 2.200e-04 5.500e-04 6.700e-04 6.830e-04 9.500e-04 
1.550e-03 1.800e-03 2.250e-03 2.500e-03 3.900e-03 5.700e-03 5.200e-02 7.300e-02 
7.500e-02 1.283e-01 6.700e-01 6.790e-01 7.500e-01 8.750e-01 1.010e+00 1.850e+00 
2.479e+00 1.000e+01 1.284e+01 1.384e+01 1.455e+01 
1.000e+00 4.413e-01 7.710e-02 3.550e-02 1.480e-02 6.500e-03 2.400e-03 3.030e-02 
5.310e-02 2.780e-02 4.770e-02 3.710e-02 1.600e-02 3.210e-02 2.370e-02 4.310e-02 
7.730e-02 4.230e-02 3.410e-02 4.440e-02 1.230e-02 2.390e-02 8.260e-02 3.840e-02 
6.470e-02 3.130e-02 4.780e-02 2.280e-02 6.500e-03 1.110e-02 3.670e-02 1.150e-02 
2.680e-02 1.300e-02 3.270e-02 1.520e-02 2.400e-02 1.390e-02 2.250e-02 9.500e-03 
2.240e-02 1.650e-02 8.100e-03 2.210e-02 1.200e-02 2.140e-02 1.490e-02 5.500e-03 
1.580e-02 2.910e-02 5.090e-02 2.125e-01 5.930e-01 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 8.251689e-10 3.974400e-08 1.271193e-07 2.745680e-07 3.885498e-07
 8.414700e-07 1.158224e-06 1.600085e-06 2.204838e-06 3.942728e-06 7.811000e-06
 1.204425e-05 2.053108e-05 7.741568e-05 1.003966e-04 1.284876e-04 1.420035e-04
 1.418856e-04 1.376865e-04 1.212272e-04 1.181844e-04 9.747200e-05 8.209550e-05
 5.481162e-05 3.870454e-05 2.914616e-05 2.355876e-05 2.049720e-05 1.886038e-05
 1.724256e-05 1.693328e-05 1.690976e-05 1.651080e-05 1.589632e-05 1.650996e-05
 1.591670e-05 1.621191e-05 1.589904e-05 1.533507e-05 1.531192e-05 1.543948e-05
 1.524480e-05 1.532002e-05 1.474578e-05 1.521162e-05 1.520163e-05 1.482437e-05
 1.424327e-05 1.418456e-05 1.289164e-05 1.455499e-05 1.412171e-05 1.466722e-05
 1.452927e-05 1.490455e-05 1.517699e-05 1.496372e-05 1.448141e-05 1.445917e-05
 1.339703e-05 1.423498e-05 1.475430e-05 1.440949e-05 1.534135e-05 1.423362e-05
 1.380629e-05 1.410166e-05 1.413565e-05 1.503445e-05 1.504759e-05 1.455899e-05
 1.428030e-05 1.507398e-05 1.454896e-05 1.471040e-05 1.389702e-05 1.428294e-05
 1.418897e-05 1.388060e-05 1.404555e-05 1.411060e-05 1.428297e-05 1.441813e-05
 1.469120e-05 1.402367e-05 1.345819e-05 1.442544e-05 1.408889e-05 1.467961e-05
 1.361180e-05 1.390183e-05 1.394381e-05 1.438418e-05 1.423507e-05 1.433161e-05
 1.411574e-05 1.325780e-05 1.379943e-05 1.430380e-05 1.326970e-05 1.364745e-05
 1.337923e-05 1.300090e-05 1.284791e-05 1.338995e-05 1.402136e-05 1.386886e-05
 1.409200e-05 1.418793e-05 1.328192e-05 1.385615e-05 1.419408e-05 1.414860e-05
 1.311598e-05 1.408010e-05 1.353219e-05 1.354843e-05 1.292890e-05 1.385796e-05
 1.399344e-05 1.347882e-05 1.384230e-05 1.433377e-05 1.381116e-05 1.445063e-05
 1.368514e-05 1.335852e-05 1.310087e-05 1.360349e-05 1.269444e-05 1.400191e-05
 1.311646e-05 1.412959e-05 1.444460e-05 1.418682e-05 1.360564e-05 1.372047e-05
 1.378302e-05 1.380944e-05 1.364365e-05 1.343686e-05 1.276919e-05 1.337841e-05
 1.349652e-05 1.362676e-05 1.345045e-05 1.378387e-05 1.331612e-05 1.336169e-05
 1.384479e-05 1.405310e-05 1.388282e-05 1.366770e-05 1.314779e-05 1.408728e-05
 1.371687e-05 1.384826e-05 1.346479e-05 1.334588e-05 1.318979e-05 1.280265e-05
 1.304328e-05 1.225002e-05 1.359344e-05 1.439847e-05 1.430871e-05 1.383730e-05
 1.366415e-05 1.358567e-05 1.320182e-05 1.316221e-05 1.346860e-05 1.284770e-05
 1.364643e-05 1.334281e-05 1.406820e-05 1.431789e-05 1.386387e-05 1.754262e-05
 1.449601e-05 1.230120e-05 1.540437e-05 1.458654e-05 1.512081e-05 1.352586e-05
 1.413252e-05 1.455063e-05 1.278464e-05 1.361880e-05 1.417146e-05 1.475935e-05
 1.362740e-05 1.601054e-05 1.485860e-05 1.431870e-05 1.583534e-05 1.540128e-05
 1.491213e-05 1.895280e-05 1.652157e-05 1.581970e-05 1.673534e-05 1.709610e-05
 2.110823e-05 2.385427e-05 2.478497e-05 1.611030e-05 1.369027e-05 2.326727e-05
 2.593788e-05 2.485976e-05 2.991295e-05 3.277351e-05 3.641886e-05 3.119781e-05
 2.502544e-05 3.051115e-05 3.774713e-05 3.999960e-05 3.931278e-05 4.193467e-05
 4.512000e-05 4.813310e-05 5.411757e-05 4.875064e-05 4.493622e-05 4.208152e-05
 4.334652e-05 4.532679e-05 4.220633e-05 4.624828e-05 4.755072e-05 5.164675e-05
 4.797281e-05 4.868144e-05 5.134532e-05 5.184750e-05 5.510357e-05 5.319573e-05
 5.882032e-05 4.649050e-05 3.331144e-05 2.031077e-05 1.387507e-05 5.268729e-06
 1.806652e-06 4.856504e-07 8.364259e-08 6.052677e-08 1.821836e-08 1.253789e-08
 4.425528e-09
212  103  137  28  15  10  30  50  100  40
